order_id,order_date,product,quantity,unit_price,total_price,region,sales_person,discount,notes
ORD-1393,2023-12-12,Camera,,,,eu,Bob,5%,late payment
ORD-1394,,Laptop,5,,,,Bob,,
ORD-1395,2023-13-01,Printer,1,,7912.28,EU,alice,,late payment
ORD-1396,8/9/2023,,,$2185.03,,Usa,Eve,,late payment
ORD-1397,2023-07-27,Laptop,ten,$2435.58,2625.21,EU,alice,,repeat customer
ORD-1398,2023-06-06,Camera,,$1240.43,7138.5,eu,Eve,,repeat customer
ORD-1399,7/5/2023,Headphones,,,,LATAM,Frank,,urgent
,,,,,,EU,Alice,5%,
ORD-1401,2023-10-22,Laptop,,,,EU,Charlie,,late payment
ORD-1402,,Tablet,5,,,Usa,alice,,
ORD-1403,11/7/2023,Mouse,ten,,541.69,EU,Doris,,late payment
ORD-1404,2023-08-14,Printer,,$290.1,1245.31,LATAM,Eve,5%,
ORD-1405,2023-10-22,Camera,ten,,,EU,Eve,0.2,
ORD-1406,2023-02-27,Phone,,1140.6,3300.97,,Frank,5%,repeat customer
ORD-1407,2023-11-10,Camera,,$645.36,,US,Alice,5%,
ORD-1408,25/11/2023,Phone,,,,APAC,Frank,,
ORD-1409,,Phone,,,,Usa,BOB,5%,
ORD-1410,,Headphones,,,,,Eve,0.17,urgent
ORD-1411,,,,895.09,,,Charlie,,urgent
ORD-1412,,,,$2296.1,2118.57,eu,Bob,0.13,urgent
ORD-1413,,Headphones,,,,,Eve,5%,urgent
ORD-1414,7/1/2023,Printer,ten,$1568.89,,APAC,BOB,0.13,repeat customer
ORD-1415,,Laptop,ten,,518.71,US,alice,,
ORD-1416,,Printer,,587.45,,US,Eve,,
ORD-1417,,Laptop,,,2328.71,Usa,BOB,,
ORD-1418,,Tablet,ten,,1299.67,APAC,BOB,,
ORD-1419,2023-13-01,Keyboard,ten,445.04,,,Bob,0.19,
ORD-1420,2023-05-11,Camera,ten,2134.99,,,Bob,0.29,
,21/2/2023,Mouse,,,7328.19,APAC,Frank,5%,urgent
ORD-1422,25/1/2023,Printer,,,,Usa,Doris,,repeat customer
ORD-1423,2023-13-01,Laptop,ten,1927.68,,,Charlie,,urgent
ORD-1424,2023-13-01,Headphones,,,,APAC,alice,5%,
ORD-1425,2023-13-01,,ten,,,APAC,,,repeat customer
ORD-1426,17/6/2023,Laptop,,,9869.68,EU,Frank,,urgent
,2023-11-04,Printer,ten,$2472.61,,APAC,alice,5%,urgent
ORD-1428,,Phone,,2072.81,4254.62,,Doris,,
ORD-1429,2023-13-01,,,,,APAC,Charlie,,
ORD-1430,2023-12-17,Monitor,,,9217.76,,Bob,,urgent
ORD-1431,2023-13-01,Keyboard,8,,,eu,Doris,,urgent
ORD-1432,,Printer,,,,APAC,Charlie,,
ORD-1433,2023-03-28,,,,,,Eve,5%,urgent
ORD-1434,2023-12-10,,9,489.14,,LATAM,BOB,0.15,urgent
ORD-1435,1/5/2023,Monitor,,,4023.96,,Alice,5%,
,2023-09-11,Phone,ten,720.53,,APAC,Alice,,repeat customer
,2023-13-01,Tablet,,652.26,528.26,LATAM,BOB,,urgent
ORD-1438,2023-06-15,Printer,,1587.52,,US,Doris,5%,late payment
ORD-1439,28/11/2023,Tablet,ten,,,,Alice,,
ORD-1440,2023-13-01,,,$2107.67,,eu,Alice,0.05,late payment
ORD-1441,2023-13-01,Headphones,,,,,Eve,,late payment
ORD-1442,1/12/2023,,,$33.85,,,alice,0.16,
,2023-13-01,Headphones,,973.01,,LATAM,BOB,0.0,late payment
ORD-1444,2023-13-01,Monitor,,,,LATAM,Alice,,urgent
ORD-1445,16/3/2023,,ten,172.75,,LATAM,,,repeat customer
ORD-1446,2023-13-01,,,14.87,,,alice,,
ORD-1447,2023-13-01,Headphones,,,,EU,Doris,,urgent
ORD-1448,2023-04-06,,2,,8406.67,US,BOB,,urgent
ORD-1449,,Phone,8,222.98,,US,Charlie,,urgent
ORD-1450,2023-11-14,Camera,,,,EU,BOB,,
ORD-1451,,Camera,ten,278.94,5932.94,APAC,,,
ORD-1452,2023-08-06,Laptop,,,,APAC,Charlie,,late payment
ORD-1453,19/11/2023,Laptop,4,$496.56,6409.14,US,Frank,,
ORD-1454,2023-13-01,,,828.26,4964.35,LATAM,Doris,5%,repeat customer
ORD-1455,24/7/2023,Headphones,3,913.41,5551.37,eu,BOB,,urgent
ORD-1456,10/3/2023,Keyboard,,$622.45,,US,Alice,5%,
ORD-1457,,Monitor,,,8785.09,US,Charlie,5%,repeat customer
ORD-1458,,,4,,,LATAM,Alice,,repeat customer
ORD-1459,2023-10-16,Printer,10,,,APAC,Frank,,
ORD-1460,2023-10-13,Monitor,ten,$593.62,,APAC,Frank,0.08,repeat customer
ORD-1461,17/6/2023,,,,,Usa,BOB,,urgent
ORD-1462,2023-13-01,Phone,5,1966.82,,EU,,5%,late payment
ORD-1463,2023-13-01,Monitor,ten,,,eu,Frank,,
ORD-1464,16/11/2023,Headphones,ten,$532.59,,,BOB,0.1,late payment
ORD-1465,23/7/2023,Printer,8,$1448.0,,EU,BOB,,late payment
ORD-1466,2023-13-01,Mouse,10,$90.2,,,alice,,urgent
ORD-1467,,,5,$1690.46,,,Alice,0.06,
ORD-1468,2023-04-10,Printer,,,3917.14,APAC,,0.13,
ORD-1469,2023-13-01,Headphones,ten,$2348.49,,,Eve,5%,
ORD-1470,2023-13-01,,,1162.11,,Usa,Eve,5%,
ORD-1471,,,3,$2364.76,8856.56,eu,,0.09,repeat customer
ORD-1472,2023-13-01,Phone,,$420.45,,EU,Bob,,
ORD-1473,2023-07-28,Laptop,5,,4852.74,US,,,repeat customer
ORD-1474,2023-05-27,,ten,,,EU,Eve,,repeat customer
ORD-1475,,Laptop,9,982.64,5986.07,,Doris,,repeat customer
ORD-1476,2023-13-01,Monitor,ten,$250.54,7242.87,,,,late payment
ORD-1477,,Headphones,ten,$897.88,,Usa,Alice,,repeat customer
ORD-1478,2023-05-21,Phone,,760.82,,APAC,Eve,,
ORD-1479,2023-13-01,,8,,,LATAM,,0.18,repeat customer
,,Monitor,10,,,LATAM,Alice,,late payment
ORD-1481,,,5,,,EU,Doris,5%,
ORD-1482,2023-09-11,Phone,8,$139.75,9383.36,US,Charlie,5%,repeat customer
ORD-1483,15/5/2023,Monitor,,,,LATAM,Eve,,urgent
ORD-1484,,Printer,,,,,Bob,,
ORD-1485,,Printer,,,728.68,,Doris,5%,urgent
,,Headphones,,,,US,alice,0.27,
ORD-1487,2023-13-01,Mouse,,1591.1,,LATAM,Doris,,urgent
ORD-1488,,,,$1450.07,133.25,,alice,0.21,
ORD-1489,2023-13-01,Keyboard,,1469.34,,Usa,Charlie,5%,
ORD-1490,2023-01-06,Phone,,,,APAC,Charlie,5%,
ORD-1491,27/4/2023,Monitor,ten,,,US,Charlie,0.02,
ORD-1492,1/10/2023,Printer,8,33.67,6656.57,US,Doris,0.16,
ORD-1493,,Mouse,,,,EU,Frank,0.26,urgent
ORD-1494,2023-12-13,,,$1881.08,,,,5%,urgent
ORD-1495,2023-06-01,Mouse,ten,1520.84,,US,alice,5%,repeat customer
ORD-1496,2023-10-26,Tablet,8,,,US,BOB,5%,repeat customer
ORD-1497,,Laptop,,$1918.11,,,Bob,,urgent
ORD-1498,2023-06-28,,,,,,Doris,0.07,late payment
ORD-1499,24/10/2023,Phone,,,5773.4,eu,Alice,5%,
ORD-1500,12/11/2023,Camera,ten,,,LATAM,BOB,5%,
ORD-1501,2023-12-22,,,,,,Doris,,urgent
ORD-1502,27/12/2023,Monitor,ten,,,APAC,Alice,,
ORD-1503,2023-06-25,Camera,,,,EU,Eve,5%,
ORD-1504,10/3/2023,Monitor,4,911.94,6786.39,,alice,5%,urgent
ORD-1505,2023-13-01,,ten,1571.16,,,Eve,5%,
ORD-1506,,Keyboard,,38.89,,LATAM,Alice,,late payment
ORD-1507,,Printer,,1432.84,,APAC,alice,0.24,
ORD-1508,,Phone,9,1886.24,,APAC,Alice,,urgent
,2023-10-07,Camera,5,,,APAC,alice,0.29,repeat customer
ORD-1510,,Tablet,,,,LATAM,Bob,0.2,repeat customer
,28/4/2023,,ten,,,eu,alice,5%,
ORD-1512,14/12/2023,Camera,4,$680.81,,APAC,alice,,
ORD-1513,2023-10-08,Camera,,,,APAC,Doris,0.08,
ORD-1514,4/2/2023,Camera,,,,US,Alice,,repeat customer
ORD-1515,,Printer,ten,$1719.78,6579.05,,Eve,,repeat customer
ORD-1516,,Mouse,,$1075.14,3058.82,eu,alice,0.23,urgent
ORD-1517,2023-04-03,Phone,,,,APAC,BOB,0.15,
,,Camera,ten,2485.61,6077.66,LATAM,Charlie,5%,
ORD-1519,16/7/2023,Mouse,,2285.97,,eu,Eve,,repeat customer
ORD-1520,,,8,,2990.52,EU,Frank,5%,
ORD-1521,2023-02-14,Camera,ten,1032.69,,eu,Doris,,late payment
ORD-1522,2023-03-18,Printer,ten,358.29,,LATAM,Bob,0.06,repeat customer
ORD-1523,2/3/2023,Printer,5,$1379.81,,,Charlie,0.03,urgent
ORD-1524,1/11/2023,Laptop,,,,,Bob,5%,
ORD-1525,2023-09-06,Keyboard,,504.05,,APAC,Doris,5%,repeat customer
ORD-1526,9/4/2023,Headphones,ten,,,LATAM,Doris,,urgent
ORD-1527,2023-13-01,Mouse,,1781.85,1825.7,EU,Frank,,late payment
ORD-1528,,Mouse,,$1675.68,,Usa,,5%,late payment
ORD-1529,2023-07-03,Laptop,ten,490.39,,Usa,Eve,5%,
ORD-1530,2023-13-01,Camera,,,,EU,Charlie,5%,late payment
,26/12/2023,Headphones,8,,,,Eve,0.06,repeat customer
ORD-1532,,Camera,,,5525.99,LATAM,Alice,,urgent
ORD-1533,9/1/2023,Monitor,9,,,eu,Charlie,,late payment
ORD-1534,1/6/2023,Keyboard,,2429.3,,,Eve,5%,
ORD-1535,,Tablet,ten,$1090.42,9022.66,,Charlie,5%,repeat customer
ORD-1536,2023-12-06,Keyboard,ten,$1721.54,703.85,,Doris,,urgent
ORD-1537,2023-03-24,Headphones,7,283.99,1330.47,eu,Charlie,0.28,urgent
ORD-1538,2023-02-18,Monitor,,$2232.05,,APAC,Doris,,
ORD-1539,2023-01-04,Camera,ten,$568.54,4277.08,Usa,Eve,,urgent
ORD-1540,2023-13-01,Phone,,304.69,,APAC,Charlie,,
ORD-1541,2023-13-01,,,,,US,Alice,5%,repeat customer
ORD-1542,2023-07-15,Phone,,2399.37,3237.3,APAC,alice,,
ORD-1543,2023-13-01,Tablet,,,5329.42,,Bob,,
ORD-1544,2023-12-26,Monitor,6,,5588.16,US,Alice,,repeat customer
ORD-1545,,Monitor,ten,$353.13,3780.83,,Frank,0.02,
ORD-1546,6/1/2023,Mouse,3,,1505.68,,Charlie,,
ORD-1547,2023-06-15,Keyboard,ten,$1609.71,5037.92,,alice,,
ORD-1548,17/5/2023,Headphones,,$1308.54,,EU,Doris,0.12,
ORD-1549,13/7/2023,Laptop,,494.88,,EU,Doris,0.08,urgent
ORD-1550,10/4/2023,,ten,680.23,,EU,Alice,,urgent
ORD-1551,2023-13-01,Headphones,ten,,,US,,5%,urgent
ORD-1552,2023-13-01,Tablet,,$1568.62,,APAC,Charlie,,
ORD-1553,,Laptop,ten,529.96,,,Bob,5%,late payment
ORD-1554,2023-13-01,Tablet,ten,,901.4,,Eve,,
ORD-1555,2023-03-04,Mouse,,$1553.01,,Usa,Frank,,
ORD-1556,2023-11-02,Monitor,9,,,US,Doris,,urgent
ORD-1557,2023-08-21,Phone,3,,,US,Frank,,repeat customer
ORD-1558,2023-08-04,Camera,,372.33,,EU,Frank,,repeat customer
ORD-1559,2023-13-01,Keyboard,3,362.93,,,alice,,repeat customer
ORD-1560,11/5/2023,Monitor,,$1343.41,,Usa,alice,5%,urgent
ORD-1561,2023-13-01,Laptop,,,,,Eve,0.16,
ORD-1562,2023-03-21,Laptop,ten,$1369.75,6013.42,Usa,Doris,0.29,late payment
ORD-1563,2023-01-10,Printer,,,,US,Charlie,,repeat customer
ORD-1564,2023-13-01,,,1758.21,9953.68,US,Alice,,urgent
ORD-1565,,Camera,10,$2130.75,,,Bob,,urgent
ORD-1566,,Laptop,ten,,,LATAM,Alice,,urgent
,2023-13-01,Mouse,,$2433.99,,EU,alice,,repeat customer
ORD-1568,6/7/2023,Phone,3,,8375.01,Usa,Doris,0.03,
,2023-10-05,,7,,,APAC,Doris,5%,late payment
ORD-1570,2023-13-01,,,216.58,,US,Bob,0.14,urgent
ORD-1571,,Mouse,,,,US,Doris,,late payment
ORD-1572,2023-13-01,Laptop,3,,,EU,Charlie,,urgent
ORD-1573,1/9/2023,Monitor,6,$83.45,,APAC,Eve,5%,urgent
ORD-1574,,Headphones,,$632.73,,eu,alice,,repeat customer
ORD-1575,,,,,,Usa,Bob,0.13,
ORD-1576,2023-13-01,Headphones,1,$813.48,3583.87,LATAM,Frank,,urgent
,23/6/2023,Printer,,,2843.31,LATAM,Bob,0.17,
ORD-1578,2023-13-01,Mouse,ten,133.65,,US,Bob,,
ORD-1579,2023-10-01,Printer,ten,2105.69,3380.52,US,BOB,,late payment
ORD-1580,2023-13-01,Printer,10,,,US,Frank,0.28,urgent
ORD-1581,,Monitor,3,,,EU,Alice,0.08,urgent
,,Keyboard,ten,,,,BOB,5%,
ORD-1583,,Monitor,,,5589.57,LATAM,Bob,,urgent
ORD-1584,15/7/2023,Printer,,,,,Charlie,0.25,repeat customer
ORD-1585,15/10/2023,Headphones,4,,,US,Charlie,0.14,urgent
ORD-1586,,,,886.37,3550.72,APAC,alice,,urgent
ORD-1587,,Headphones,,,,,Bob,5%,urgent
ORD-1588,19/5/2023,Phone,9,,3925.16,LATAM,Eve,5%,repeat customer
ORD-1589,2023-05-23,Phone,,$2132.88,,US,Charlie,,repeat customer
ORD-1590,2023-11-16,Tablet,5,435.11,,EU,BOB,,urgent
,22/5/2023,Camera,ten,1889.93,,Usa,BOB,,
ORD-1592,2023-08-09,Mouse,,,,EU,Charlie,5%,repeat customer
ORD-1593,,Mouse,4,492.67,,,,,late payment
ORD-1594,2023-07-09,,,,,eu,Bob,,repeat customer
ORD-1595,10/10/2023,Keyboard,,,,US,Alice,0.15,
ORD-1596,2023-13-01,Keyboard,ten,$1785.86,9959.18,,Bob,0.09,
ORD-1597,,Headphones,7,,,Usa,Charlie,5%,late payment
ORD-1598,2023-09-07,Keyboard,,,,,Frank,,
ORD-1599,2023-08-14,Camera,,,,Usa,Charlie,,urgent
ORD-1600,2023-07-05,Printer,,,,US,Frank,,
ORD-1601,2023-06-28,Monitor,ten,$2418.52,,APAC,Eve,0.19,
ORD-1602,3/1/2023,,2,625.54,,,Alice,,
ORD-1603,2023-13-01,,8,$1594.13,,LATAM,Charlie,5%,
ORD-1604,,Mouse,,,,APAC,Alice,0.09,
ORD-1605,,Laptop,ten,,101.11,Usa,,5%,late payment
ORD-1606,17/2/2023,,,,7154.67,eu,Eve,0.28,
ORD-1607,2023-13-01,Tablet,,1465.39,,APAC,Doris,0.03,
ORD-1608,25/4/2023,Phone,,1891.98,,US,Alice,0.25,
ORD-1609,27/1/2023,Mouse,,$2472.29,,,Eve,5%,
ORD-1610,2023-04-03,Monitor,ten,,5687.27,Usa,Charlie,,repeat customer
ORD-1611,2023-13-01,Mouse,ten,,,US,Charlie,,urgent
ORD-1612,2023-13-01,Laptop,,,688.85,eu,Bob,5%,
ORD-1613,2023-09-10,Camera,,2342.95,,eu,Doris,0.1,repeat customer
ORD-1614,2023-12-11,Monitor,8,2016.1,3465.0,,Bob,,repeat customer
ORD-1615,2/8/2023,,,$1956.04,224.22,EU,Doris,,urgent
ORD-1616,25/7/2023,Headphones,ten,,,,Alice,0.07,
,2023-07-24,Laptop,4,$325.52,,Usa,Doris,5%,
ORD-1618,2023-11-04,Keyboard,ten,,8977.43,,Eve,,repeat customer
ORD-1619,2023-05-11,Laptop,,,793.68,LATAM,Eve,5%,urgent
ORD-1620,,,8,,,eu,Bob,,
,15/1/2023,Monitor,ten,,,EU,Frank,,
ORD-1622,,Headphones,1,,,,alice,,repeat customer
ORD-1623,2023-08-24,Keyboard,5,,,EU,Eve,,
,2023-13-01,Tablet,,52.99,,LATAM,alice,0.02,late payment
ORD-1625,3/8/2023,Keyboard,,$326.78,,EU,Doris,0.03,repeat customer
ORD-1626,11/1/2023,Laptop,,,5409.01,LATAM,Frank,,urgent
ORD-1627,2023-13-01,,7,$2190.87,,Usa,Frank,,
ORD-1628,2023-13-01,Laptop,ten,$73.58,,Usa,Doris,0.11,repeat customer
ORD-1629,,Camera,2,,3176.22,eu,Doris,,repeat customer
ORD-1630,,Headphones,6,,,LATAM,BOB,5%,
ORD-1631,8/7/2023,,,,4216.02,,Doris,,urgent
ORD-1632,,Phone,3,$69.59,9899.44,,alice,,
ORD-1633,2023-05-04,Laptop,,,,eu,BOB,5%,
ORD-1634,2023-13-01,,,,9448.23,LATAM,Eve,0.15,
ORD-1635,2023-13-01,Mouse,,1895.68,,LATAM,alice,,urgent
ORD-1636,,Printer,ten,728.31,,eu,Charlie,5%,urgent
ORD-1637,2023-01-18,Printer,,,,APAC,BOB,0.09,urgent
ORD-1638,9/2/2023,Keyboard,,$1863.25,,APAC,,,
ORD-1639,2023-02-23,Headphones,,484.09,,EU,Doris,,repeat customer
ORD-1640,5/8/2023,Printer,ten,$2190.9,41.95,,,5%,urgent
ORD-1641,13/11/2023,,,,,,BOB,,
ORD-1642,2023-08-10,Keyboard,,820.24,,US,Frank,5%,
ORD-1643,14/11/2023,Laptop,,,,eu,Frank,,
ORD-1644,16/12/2023,Mouse,,$561.06,,US,Frank,0.04,urgent
ORD-1645,2023-13-01,Camera,2,$911.62,,,Doris,5%,late payment
ORD-1646,2023-04-18,Laptop,1,1258.73,,EU,Doris,5%,urgent
ORD-1647,,Tablet,5,,,APAC,Bob,,repeat customer
ORD-1648,2023-05-26,Keyboard,,,,US,Doris,,
ORD-1649,,Laptop,,2379.13,,EU,alice,,late payment
ORD-1650,10/6/2023,,2,,5938.16,APAC,alice,,
ORD-1651,,Keyboard,,1853.87,,,Alice,5%,
ORD-1652,11/11/2023,Mouse,,1290.93,,US,alice,0.04,repeat customer
ORD-1653,2023-02-06,Laptop,,,,,alice,0.0,
ORD-1654,2023-13-01,,ten,$1312.9,,Usa,,,
ORD-1655,24/3/2023,Camera,8,,679.81,eu,Doris,0.06,
ORD-1656,20/8/2023,Phone,ten,$45.18,,eu,Frank,,late payment
ORD-1657,7/2/2023,Phone,,$1413.51,,,Frank,,
ORD-1658,6/1/2023,Monitor,ten,366.9,3240.15,APAC,,,
ORD-1659,,Headphones,,,,LATAM,Charlie,,repeat customer
ORD-1660,2023-13-01,,,,,Usa,alice,5%,
ORD-1661,2023-13-01,Camera,4,,,EU,Eve,,
ORD-1662,2023-12-23,,,,,US,Alice,5%,repeat customer
ORD-1663,2023-03-03,Printer,,$1364.77,,EU,Frank,,repeat customer
ORD-1664,2023-10-24,,,2095.91,,APAC,Eve,,urgent
ORD-1665,17/7/2023,,,,,US,BOB,0.03,repeat customer
ORD-1666,2023-03-11,Tablet,ten,$1156.27,,LATAM,Charlie,,late payment
ORD-1667,11/7/2023,Monitor,ten,,,Usa,Frank,,repeat customer
,5/9/2023,Headphones,,,916.67,eu,Doris,0.14,urgent
ORD-1669,,,,1413.79,3230.5,Usa,Alice,,late payment
ORD-1670,12/5/2023,Printer,ten,,,,alice,5%,late payment
ORD-1671,,Keyboard,ten,1910.3,,,Alice,5%,late payment
ORD-1672,7/10/2023,Tablet,6,$780.09,,,Charlie,5%,repeat customer
ORD-1673,3/3/2023,Monitor,7,,59.4,Usa,Bob,,repeat customer
ORD-1674,27/8/2023,Phone,ten,,,,alice,,
ORD-1675,8/10/2023,Monitor,,,,LATAM,Charlie,0.15,repeat customer
ORD-1676,13/11/2023,Headphones,,,,APAC,Charlie,0.12,
ORD-1677,,Laptop,,,,,alice,,
ORD-1678,2023-13-01,Printer,,,,US,Charlie,,repeat customer
ORD-1679,,Laptop,,,,Usa,Eve,,urgent
ORD-1680,2023-03-10,Printer,,,,,Doris,0.05,repeat customer
ORD-1681,2023-13-01,Printer,ten,,,Usa,Alice,0.04,
ORD-1682,2023-13-01,Headphones,7,467.99,,US,Doris,,
ORD-1683,2023-13-01,,ten,$1097.99,,EU,alice,,late payment
,26/7/2023,Keyboard,,,980.51,EU,Frank,,
ORD-1685,2023-13-01,Camera,,,,APAC,BOB,,repeat customer
ORD-1686,,Laptop,10,,,Usa,Eve,,
ORD-1687,20/10/2023,,,,,LATAM,alice,5%,
ORD-1688,13/4/2023,Phone,,,,LATAM,alice,,late payment
ORD-1689,2023-13-01,Camera,,,,APAC,Charlie,0.12,
ORD-1690,2023-08-21,Headphones,,2435.88,6192.57,US,alice,,
ORD-1691,2023-10-21,Mouse,,$2159.96,,LATAM,Charlie,5%,late payment
ORD-1692,,Printer,,,5007.15,Usa,Charlie,0.07,urgent
ORD-1693,,Headphones,,2394.36,,EU,BOB,0.14,late payment
ORD-1694,,Camera,,,,US,Charlie,,repeat customer
ORD-1695,2023-13-01,,,$1234.03,,eu,BOB,,late payment
ORD-1696,25/3/2023,Camera,5,,,APAC,Eve,,late payment
ORD-1697,2023-13-01,Headphones,ten,,1492.15,eu,Frank,,
ORD-1698,2023-13-01,Camera,,$1218.26,,APAC,BOB,0.27,urgent
ORD-1699,2023-13-01,,ten,897.69,,LATAM,Doris,0.11,
ORD-1700,2023-06-17,Laptop,ten,$1995.2,,LATAM,Doris,,repeat customer
,2023-10-09,Monitor,ten,$161.55,,,BOB,0.03,late payment
ORD-1702,,Phone,ten,,3006.61,,Bob,,repeat customer
ORD-1703,2023-11-20,Keyboard,,,,eu,Eve,5%,late payment
ORD-1704,,Phone,,,4962.92,US,alice,0.2,
ORD-1705,27/3/2023,Phone,ten,,,LATAM,Charlie,5%,
ORD-1706,2023-13-01,Camera,,,,Usa,Charlie,,late payment
ORD-1707,2023-07-19,Headphones,,,7672.82,LATAM,Doris,,late payment
ORD-1708,2023-13-01,Camera,ten,,8565.47,US,Doris,,
ORD-1709,,Monitor,,,,,Eve,5%,urgent
ORD-1710,27/3/2023,,ten,,,eu,,,urgent
ORD-1711,2023-13-01,Mouse,ten,,3628.42,eu,Eve,0.18,repeat customer
ORD-1712,2023-07-14,Camera,,50.34,,,Eve,0.17,urgent
ORD-1713,4/9/2023,Camera,,1528.98,,eu,BOB,5%,late payment
ORD-1714,,Laptop,,25.82,,,Charlie,5%,
ORD-1715,15/11/2023,,ten,,1824.05,EU,Charlie,0.16,late payment
ORD-1716,2023-13-01,Tablet,,,,US,alice,5%,
,,,2,2423.42,1637.2,US,BOB,,late payment
ORD-1718,2023-13-01,Printer,5,,,US,Frank,,urgent
ORD-1719,2023-11-10,,,,463.24,APAC,Alice,5%,repeat customer
ORD-1720,2023-13-01,Mouse,,$1053.91,9363.55,APAC,Frank,0.26,repeat customer
,2023-13-01,Keyboard,,80.91,8889.32,APAC,alice,,
ORD-1722,2023-13-01,Monitor,,,,,Charlie,0.26,late payment
ORD-1723,2023-13-01,,,$2079.41,,APAC,Charlie,0.07,urgent
ORD-1724,4/4/2023,Keyboard,,,7601.34,Usa,alice,5%,
ORD-1725,2023-01-24,Monitor,3,$94.94,,EU,BOB,,repeat customer
ORD-1726,,,,,3379.17,eu,Frank,,
ORD-1727,2023-13-01,Phone,,$2412.24,,US,Bob,,repeat customer
ORD-1728,2023-05-15,Camera,,$2215.2,,LATAM,Alice,,
ORD-1729,2023-03-19,Camera,ten,$2492.97,3750.98,APAC,Doris,5%,
ORD-1730,2023-13-01,Laptop,,,,Usa,Charlie,,urgent
ORD-1731,22/5/2023,,10,$1031.84,4814.51,LATAM,alice,,
ORD-1732,12/2/2023,Keyboard,,$1851.74,2066.25,eu,Frank,0.0,
ORD-1733,,Monitor,,,,Usa,Eve,0.28,
ORD-1734,,,,1898.56,,Usa,Doris,,
ORD-1735,2023-13-01,Keyboard,,,840.1,,Doris,5%,
ORD-1736,,Camera,,,430.59,US,Bob,5%,late payment
ORD-1737,2023-12-20,Mouse,,,,,Alice,5%,urgent
ORD-1738,2023-06-04,Printer,,$866.68,2773.56,Usa,BOB,,repeat customer
ORD-1739,,Mouse,,$841.07,,US,Bob,,
ORD-1740,2023-13-01,Printer,,$2240.49,,EU,Bob,,
ORD-1741,25/9/2023,Headphones,10,,8523.57,Usa,,5%,
ORD-1742,2023-12-27,Mouse,,$622.3,,EU,BOB,5%,repeat customer
ORD-1743,26/4/2023,Laptop,ten,,,LATAM,alice,,
ORD-1744,2023-13-01,Keyboard,,$2314.51,,US,Charlie,5%,
ORD-1745,,Camera,6,,,LATAM,BOB,0.08,
ORD-1746,14/2/2023,Laptop,,,,APAC,Bob,0.2,late payment
ORD-1747,,Headphones,,,,,Charlie,,urgent
ORD-1748,2023-01-23,Phone,10,$1828.65,,APAC,Charlie,,urgent
ORD-1749,,Headphones,,354.89,3118.84,,Eve,5%,late payment
ORD-1750,2023-04-12,Mouse,8,1314.43,9820.28,Usa,Bob,0.05,urgent
ORD-1751,2023-13-01,Phone,ten,$1250.52,9757.99,APAC,Frank,,repeat customer
ORD-1752,2023-08-01,Keyboard,5,$459.24,,LATAM,Charlie,,
ORD-1753,2023-09-27,,9,$920.58,,LATAM,alice,0.01,
ORD-1754,2023-11-23,Camera,,,,LATAM,Eve,,repeat customer
ORD-1755,,Phone,8,,,,Eve,0.23,
ORD-1756,10/10/2023,,6,,,EU,alice,5%,
ORD-1757,,Tablet,,$516.98,,EU,Alice,5%,urgent
ORD-1758,22/6/2023,Headphones,,$1010.88,1425.28,eu,alice,,repeat customer
ORD-1759,2023-11-24,Headphones,,,2541.72,,Alice,,repeat customer
ORD-1760,2023-04-03,Tablet,8,,,,Eve,,
ORD-1761,2023-02-13,Camera,ten,,4793.41,LATAM,Alice,5%,urgent
ORD-1762,2023-13-01,Printer,,$112.22,,Usa,Alice,5%,late payment
ORD-1763,12/8/2023,,,956.29,,LATAM,Frank,,urgent
ORD-1764,2023-13-01,Camera,ten,1372.34,,EU,Charlie,,late payment
,,Laptop,10,2036.13,,EU,,,
ORD-1766,,Monitor,,,4796.5,,,5%,repeat customer
ORD-1767,13/5/2023,Mouse,,,,LATAM,alice,,repeat customer
ORD-1768,,Printer,,,,LATAM,Doris,5%,
ORD-1769,2023-13-01,Printer,,,1421.9,,Eve,,urgent
ORD-1770,,Camera,ten,$69.35,,APAC,Eve,5%,
ORD-1771,,Monitor,,797.37,6765.13,US,Alice,0.0,late payment
ORD-1772,7/12/2023,Monitor,5,,,APAC,Eve,5%,repeat customer
ORD-1773,20/7/2023,Camera,,$710.27,,APAC,BOB,0.03,repeat customer
ORD-1774,2023-08-13,,,1466.38,,Usa,Frank,,urgent
ORD-1775,22/7/2023,Phone,,737.95,,EU,alice,,late payment
ORD-1776,2023-13-01,Tablet,ten,,,,Bob,0.1,repeat customer
ORD-1777,2023-10-01,Keyboard,ten,2262.29,,,Frank,,
ORD-1778,24/5/2023,Printer,,217.43,,US,Alice,0.24,repeat customer
ORD-1779,5/10/2023,Phone,2,,,US,Charlie,,late payment
ORD-1780,4/1/2023,Monitor,ten,238.34,,LATAM,Doris,0.01,
ORD-1781,,,,727.28,,EU,Bob,5%,late payment
ORD-1782,2023-09-19,Phone,ten,$1893.15,,eu,alice,,repeat customer
ORD-1783,2023-06-24,,,1888.2,,EU,alice,,urgent
ORD-1784,2023-13-01,,10,,,,Frank,,late payment
ORD-1785,8/10/2023,Laptop,,,,,Charlie,,
ORD-1786,11/7/2023,Headphones,6,$2045.34,1518.88,LATAM,Bob,,repeat customer
ORD-1787,16/7/2023,Keyboard,,,4334.23,,Alice,0.11,urgent
ORD-1788,20/5/2023,Monitor,,2011.02,,APAC,Frank,,
